-- Merging decision tree log ---
application
INJECTED from D:\hEMANT\tychostreams\android\app\src\main\AndroidManifest.xml:11:4-66:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\tycho\.gradle\caches\transforms-3\cfcef290f4544b1d1241a9797c7dbe32\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\tycho\.gradle\caches\transforms-3\c048cbddc35968dfda233d9a87e74926\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\tycho\.gradle\caches\transforms-3\bbd7accc65120017c1fcc6250e685dcc\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\tycho\.gradle\caches\transforms-3\18a66f342282bedc2cd72b653129a8be\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\tycho\.gradle\caches\transforms-3\27ed75583d8888cfd149af38bb71ea35\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\tycho\.gradle\caches\transforms-3\2d88553736f5537c070a7c9c0a947a0b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\tycho\.gradle\caches\transforms-3\8d978d6e6c1095d98fc2531f0dc34531\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\tycho\.gradle\caches\transforms-3\471dcebc662b76b7a21fd3cf1553ba2a\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\tycho\.gradle\caches\transforms-3\6dbc81e7d264b744e7c8d2c0231518b6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\tycho\.gradle\caches\transforms-3\847b32b408afbc752888409c4ca8a94a\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\tycho\.gradle\caches\transforms-3\9ddba8cdd5c7c131870fc7cbcc266e55\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\tycho\.gradle\caches\transforms-3\a817a07f472e42f98dc02b1d8828a2f1\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\tycho\.gradle\caches\transforms-3\3335e9259b20a472de012bf51d3e680b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\tycho\.gradle\caches\transforms-3\8dc12d224b5922ff7e99224458b0c13c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\tycho\.gradle\caches\transforms-3\a282b715cca2a52702ad493b7610d6ec\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\tycho\.gradle\caches\transforms-3\6fe15a014a725f5ac9576911eaad47b8\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\tycho\.gradle\caches\transforms-3\10f9f4a1fdf2789109e24156077449f3\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\tycho\.gradle\caches\transforms-3\4c5cefc4bced38f73a0cc4404fde07b9\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\tycho\.gradle\caches\transforms-3\dcc8fee237b86d3f527e3c476d4c7510\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:extension-mediasession:2.17.1] C:\Users\tycho\.gradle\caches\transforms-3\cc86287c564d2c122c6c686477675284\transformed\jetified-extension-mediasession-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\tycho\.gradle\caches\transforms-3\2da088b359cdddf4b5e0cd25aa30af6f\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.4.3] C:\Users\tycho\.gradle\caches\transforms-3\b1a6809da496d1f9b41f961ae25fcacf\transformed\media-1.4.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-core:15.2.0] C:\Users\tycho\.gradle\caches\transforms-3\56ebeb00d73425efba1d865347ad53b7\transformed\jetified-facebook-core-15.2.0\AndroidManifest.xml:9:1-50:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\tycho\.gradle\caches\transforms-3\72a7de45873519d172a69ffc156b89c0\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\tycho\.gradle\caches\transforms-3\65423872c149485179db082a7f7fe67d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\tycho\.gradle\caches\transforms-3\6c8651ece67a86bbcab475e061242850\transformed\fragment-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\tycho\.gradle\caches\transforms-3\5cfbecfbc8930dd599e097152431899b\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:15.2.0] C:\Users\tycho\.gradle\caches\transforms-3\fd0cf76dbe49ae71c33a2359aab6eebb\transformed\jetified-facebook-bolts-15.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\tycho\.gradle\caches\transforms-3\af83144743a5a6627de0ad470bce00ac\transformed\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.activity:activity:1.2.0] C:\Users\tycho\.gradle\caches\transforms-3\046b3987363f4c0c9c8bbc934701643b\transformed\jetified-activity-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\tycho\.gradle\caches\transforms-3\fab64522df7d7087f606aef6372e06d5\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\tycho\.gradle\caches\transforms-3\a84354740ec2c411c4bd165c1da3779c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\tycho\.gradle\caches\transforms-3\f3e156f80a578e75411096f0a4c6c990\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\tycho\.gradle\caches\transforms-3\65189784d7cfbbd858f648d3e852482f\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\tycho\.gradle\caches\transforms-3\5591f0f9d6acaec0fcf0ebaf31eb4cc9\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\tycho\.gradle\caches\transforms-3\3b26863b4e469c0c4cb66589fb2fec23\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\tycho\.gradle\caches\transforms-3\dbd64a2b2509b4eede058e36eae5b873\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\tycho\.gradle\caches\transforms-3\457bb483c5218f1a91f9228d8f054c6e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\tycho\.gradle\caches\transforms-3\f7045e398cca732cbcd9965e5d96657d\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\tycho\.gradle\caches\transforms-3\bb14aad50e728a65f117e75381ca3c60\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] C:\Users\tycho\.gradle\caches\transforms-3\42e6491f5f37d2219727138ee1097e2e\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\tycho\.gradle\caches\transforms-3\17799e99606b4f097969bc30695bb02f\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0-beta01] C:\Users\tycho\.gradle\caches\transforms-3\0ca5dc06031fac7bfc9d733cd6bb045d\transformed\lifecycle-runtime-2.4.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\tycho\.gradle\caches\transforms-3\5de6f075acb58adb5495b248358fdaee\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\tycho\.gradle\caches\transforms-3\1b42a8e8d0df5304ac6d69a47110fda1\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\tycho\.gradle\caches\transforms-3\ce87a8c2dc8189b48179fb8febefd714\transformed\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\tycho\.gradle\caches\transforms-3\7728ce66e43edb53c4f70795005a90b2\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\tycho\.gradle\caches\transforms-3\378fd3bb25b9b46dc9aa3c7a19ee50c1\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\tycho\.gradle\caches\transforms-3\514a26f28f4eb64bcee3a03cb31dc92a\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\tycho\.gradle\caches\transforms-3\b1db706ab9b8a8daac3969630d73ce74\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\tycho\.gradle\caches\transforms-3\3fa14403e4a3b8cd6b59a8faed8860b0\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tycho\.gradle\caches\transforms-3\dba112ebc3be4810c3cce06f5d27b05a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\tycho\.gradle\caches\transforms-3\4a049147dc5e7903cb5c179f60445ab7\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\tycho\.gradle\caches\transforms-3\a1cb1e561525ac6283393e5b0685aed4\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\tycho\.gradle\caches\transforms-3\8a1500cb3787aec0b63bce10eec467f0\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\tycho\.gradle\caches\transforms-3\a668b7985c238da5de454e756568d939\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\tycho\.gradle\caches\transforms-3\4fce8aff54278a9871bbac9fb5297d00\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\tycho\.gradle\caches\transforms-3\c003f9abeec0958d797dd104e478b83a\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\tycho\.gradle\caches\transforms-3\1ca02798f6961cfc8cb0e162e7442c56\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\tycho\.gradle\caches\transforms-3\37afca65ed2cc42ab7e50d73e6f982f3\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\tycho\.gradle\caches\transforms-3\28f4a7e7ccc6b131433ae89f6f9b51f9\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\tycho\.gradle\caches\transforms-3\702fffe8ea9b237e55dd262779908365\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\tycho\.gradle\caches\transforms-3\ab55a6e80c06b203d2c74f8f846d4c22\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\tycho\.gradle\caches\transforms-3\6917f53da3d041638f9b1bf7bd819de8\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\tycho\.gradle\caches\transforms-3\672711521cad9066ef18c85548a4e7d8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\tycho\.gradle\caches\transforms-3\5ae6f4b94732f87c6aa0a18828b436b8\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\tycho\.gradle\caches\transforms-3\65d538dfedf0677ee36f1a64e026a5d0\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\tycho\.gradle\caches\transforms-3\72370067b16aa4d8949d5ecaa40d537a\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\tycho\.gradle\caches\transforms-3\534e0dcd2457a3c67e26cbf1987dbfee\transformed\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\tycho\.gradle\caches\transforms-3\d3c4ef3a818b940dfd27dbf731d970c7\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\tycho\.gradle\caches\transforms-3\b478481c44b47e8262524700069bce48\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from D:\hEMANT\tychostreams\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from D:\hEMANT\tychostreams\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from D:\hEMANT\tychostreams\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from D:\hEMANT\tychostreams\android\app\src\main\AndroidManifest.xml:2:5-37
		INJECTED from D:\hEMANT\tychostreams\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\hEMANT\tychostreams\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\hEMANT\tychostreams\android\app\src\main\AndroidManifest.xml
		ADDED from D:\hEMANT\tychostreams\android\app\src\main\AndroidManifest.xml:1:1-67:12
		INJECTED from D:\hEMANT\tychostreams\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\hEMANT\tychostreams\android\app\src\main\AndroidManifest.xml
		ADDED from D:\hEMANT\tychostreams\android\app\src\main\AndroidManifest.xml:1:1-67:12
		INJECTED from D:\hEMANT\tychostreams\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\hEMANT\tychostreams\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\hEMANT\tychostreams\android\app\src\main\AndroidManifest.xml:4:5-80
MERGED from [:file_picker] D:\hEMANT\tychostreams\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:file_picker] D:\hEMANT\tychostreams\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
	android:name
		ADDED from D:\hEMANT\tychostreams\android\app\src\main\AndroidManifest.xml:4:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\hEMANT\tychostreams\android\app\src\main\AndroidManifest.xml:5:5-81
	android:name
		ADDED from D:\hEMANT\tychostreams\android\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.RECORD_AUDIO
ADDED from D:\hEMANT\tychostreams\android\app\src\main\AndroidManifest.xml:6:5-71
	android:name
		ADDED from D:\hEMANT\tychostreams\android\app\src\main\AndroidManifest.xml:6:22-68
uses-permission#android.permission.INTERNET
ADDED from D:\hEMANT\tychostreams\android\app\src\main\AndroidManifest.xml:7:5-67
MERGED from D:\hEMANT\tychostreams\android\app\src\main\AndroidManifest.xml:7:5-67
MERGED from D:\hEMANT\tychostreams\android\app\src\main\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] D:\hEMANT\tychostreams\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] D:\hEMANT\tychostreams\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] D:\hEMANT\tychostreams\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] D:\hEMANT\tychostreams\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\tycho\.gradle\caches\transforms-3\b575f61dd6993583ac7c69c3796215af\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\tycho\.gradle\caches\transforms-3\b575f61dd6993583ac7c69c3796215af\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\tycho\.gradle\caches\transforms-3\1db1b2873326ed90786bb9c16ff9ea36\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\tycho\.gradle\caches\transforms-3\1db1b2873326ed90786bb9c16ff9ea36\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\tycho\.gradle\caches\transforms-3\9fe8d1b46c71e9b954a639d6f927ec09\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
